Source,Target,Weight
11-1011.00,11-2022.00,0.9562
11-1011.00,11-3071.04,0.9584
11-1011.03,11-2011.00,0.9616
11-1011.03,11-2021.00,0.9576
11-1011.03,11-2022.00,0.9597
11-1011.03,11-3121.00,0.9566
11-1011.03,11-9151.00,0.9623
11-1011.03,11-9161.00,0.9612
11-1011.03,11-9199.01,0.9632
11-1011.03,13-1041.07,0.9638
11-1011.03,13-1081.00,0.959
11-1011.03,13-1111.00,0.9798
11-1011.03,13-1141.00,0.955
11-1011.03,13-1199.04,0.96
11-1011.03,19-3051.00,0.9649
11-1011.03,19-3099.01,0.9546
11-1011.03,25-4012.00,0.9532
11-1011.03,25-9021.00,0.9663
11-1011.03,27-2041.00,0.9551
11-1011.03,41-3031.00,0.9505
11-1021.00,11-2022.00,0.9648
11-1021.00,11-3012.00,0.9693
11-1021.00,11-3013.01,0.9602
11-1021.00,11-3031.00,0.9507
11-1021.00,11-3061.00,0.9647
11-1021.00,11-3071.00,0.9646
11-1021.00,11-3071.04,0.9578
11-1021.00,11-9021.00,0.9505
11-1021.00,11-9031.00,0.9673
11-1021.00,11-9032.00,0.9586
11-1021.00,11-9071.00,0.9675
11-1021.00,11-9072.00,0.9693
11-1021.00,11-9081.00,0.9572
11-1021.00,11-9131.00,0.9717
11-1021.00,11-9141.00,0.9517
11-1021.00,11-9161.00,0.9558
11-1021.00,11-9179.02,0.9556
11-1021.00,11-9199.10,0.9761
11-1021.00,13-1021.00,0.9632
11-1021.00,13-1081.00,0.9587
11-1021.00,13-1121.00,0.9535
11-1021.00,27-1022.00,0.9548
11-1021.00,27-2012.00,0.9641
11-1021.00,27-2012.03,0.9751
11-1021.00,33-1011.00,0.9535
11-1021.00,41-1011.00,0.9515
11-1021.00,41-1012.00,0.9775
11-1021.00,43-1011.00,0.9632
11-2011.00,11-2021.00,0.9737
11-2011.00,11-2022.00,0.9607
11-2011.00,11-2033.00,0.9759
11-2011.00,11-3031.00,0.9623
11-2011.00,11-3031.03,0.9575
11-2011.00,11-3071.04,0.9503
11-2011.00,11-3111.00,0.9693
11-2011.00,11-3121.00,0.9636
11-2011.00,11-3131.00,0.9507
11-2011.00,11-9032.00,0.9531
11-2011.00,11-9111.00,0.9574
11-2011.00,11-9161.00,0.9536
11-2011.00,13-1041.07,0.9598
11-2011.00,13-1041.08,0.9527
11-2011.00,13-1051.00,0.9563
11-2011.00,13-1081.00,0.9737
11-2011.00,13-1111.00,0.9684
11-2011.00,13-1131.00,0.9541
11-2011.00,13-1141.00,0.9622
11-2011.00,13-2011.00,0.9519
11-2011.00,13-2052.00,0.9564
11-2011.00,13-2053.00,0.9639
11-2011.00,19-3051.00,0.9562
11-2011.00,23-1011.00,0.9521
11-2011.00,25-4012.00,0.9599
11-2011.00,27-1011.00,0.9655
11-2011.00,27-1025.00,0.9551
11-2011.00,27-2012.04,0.9584
11-2011.00,27-2041.00,0.9652
11-2011.00,27-3031.00,0.9586
11-2011.00,41-3031.00,0.9594
11-2011.00,43-3061.00,0.959
11-2021.00,11-2022.00,0.9688
11-2021.00,11-3111.00,0.9558
11-2021.00,11-3121.00,0.9601
11-2021.00,11-9111.00,0.9764
11-2021.00,11-9161.00,0.9516
11-2021.00,13-1081.00,0.9803
11-2021.00,13-1111.00,0.9548
11-2021.00,27-1011.00,0.968
11-2021.00,27-1022.00,0.9531
11-2021.00,27-2041.00,0.9577
11-2022.00,11-2033.00,0.9501
11-2022.00,11-3031.00,0.9519
11-2022.00,11-3061.00,0.9572
11-2022.00,11-3071.00,0.9509
11-2022.00,11-3111.00,0.9535
11-2022.00,11-3121.00,0.9849
11-2022.00,11-9031.00,0.9639
11-2022.00,11-9032.00,0.9562
11-2022.00,11-9033.00,0.9678
11-2022.00,11-9071.00,0.9581
11-2022.00,11-9072.00,0.957
11-2022.00,11-9111.00,0.9642
11-2022.00,11-9151.00,0.9643
11-2022.00,11-9161.00,0.9676
11-2022.00,13-1081.00,0.9628
11-2022.00,13-1131.00,0.9537
11-2022.00,21-2011.00,0.9507
11-2022.00,27-2041.00,0.9623
11-2022.00,41-1011.00,0.9599
11-2022.00,41-1012.00,0.9747
11-2022.00,41-3031.00,0.955
11-2033.00,11-3031.00,0.9694
11-2033.00,11-3031.03,0.9512
11-2033.00,11-3111.00,0.9506
11-2033.00,13-1075.00,0.9529
11-2033.00,13-1131.00,0.9737
11-2033.00,13-1199.06,0.9722
11-2033.00,13-2053.00,0.9528
11-2033.00,41-3031.00,0.9673
11-2033.00,43-3061.00,0.9541
11-3012.00,11-3061.00,0.9607
11-3012.00,11-3071.00,0.955
11-3012.00,11-9072.00,0.9563
11-3012.00,11-9131.00,0.9677
11-3012.00,11-9199.10,0.9505
11-3012.00,13-1121.00,0.9505
11-3012.00,27-1022.00,0.958
11-3012.00,27-2012.00,0.9573
11-3012.00,27-2012.03,0.9621
11-3012.00,43-1011.00,0.9521
11-3013.00,11-9199.09,0.9557
11-3013.00,33-1021.00,0.9541
11-3013.00,33-1091.00,0.9561
11-3013.01,11-9031.00,0.9576
11-3013.01,11-9072.00,0.9619
11-3013.01,11-9081.00,0.9508
11-3013.01,11-9199.10,0.9527
11-3013.01,13-1121.00,0.9523
11-3013.01,27-2012.00,0.958
11-3013.01,33-1091.00,0.957
11-3013.01,41-1012.00,0.9517
11-3031.00,11-3031.03,0.9661
11-3031.00,11-3061.00,0.9558
11-3031.00,11-3111.00,0.9629
11-3031.00,11-3121.00,0.9655
11-3031.00,11-9031.00,0.9613
11-3031.00,11-9033.00,0.9641
11-3031.00,11-9071.00,0.9659
11-3031.00,11-9072.00,0.9545
11-3031.00,11-9199.10,0.961
11-3031.00,13-1041.08,0.9687
11-3031.00,13-1199.06,0.9589
11-3031.00,13-2011.00,0.9774
11-3031.00,13-2053.00,0.9545
11-3031.00,13-2072.00,0.9545
11-3031.00,13-2099.04,0.9509
11-3031.00,41-1012.00,0.9647
11-3031.00,41-3031.00,0.9699
11-3031.00,43-3031.00,0.9563
11-3031.00,43-3061.00,0.9673
11-3031.00,43-4011.00,0.9562
11-3031.00,43-4041.00,0.9588
11-3031.01,11-3031.03,0.9676
11-3031.01,11-3111.00,0.9544
11-3031.01,13-1051.00,0.9702
11-3031.01,13-2031.00,0.9728
11-3031.01,41-3031.00,0.9524
11-3031.03,11-3111.00,0.9673
11-3031.03,11-9033.00,0.9508
11-3031.03,13-1041.07,0.9516
11-3031.03,13-1041.08,0.9771
11-3031.03,13-1051.00,0.9638
11-3031.03,13-1081.02,0.9623
11-3031.03,13-1141.00,0.9592
11-3031.03,13-1161.01,0.9632
11-3031.03,13-1199.04,0.9668
11-3031.03,13-2011.00,0.9759
11-3031.03,13-2031.00,0.9678
11-3031.03,13-2052.00,0.9586
11-3031.03,13-2053.00,0.9744
11-3031.03,13-2072.00,0.9654
11-3031.03,13-2099.01,0.957
11-3031.03,13-2099.04,0.9565
11-3031.03,15-2051.01,0.9506
11-3031.03,25-4012.00,0.9555
11-3031.03,41-3031.00,0.9766
11-3031.03,43-4011.00,0.9511
11-3051.02,11-3051.04,0.9672
11-3051.02,11-9013.00,0.9587
11-3051.04,11-9013.00,0.9566
11-3061.00,11-3071.00,0.9535
11-3061.00,11-3071.04,0.9673
11-3061.00,11-3121.00,0.9521
11-3061.00,11-9031.00,0.9643
11-3061.00,11-9071.00,0.9598
11-3061.00,11-9111.00,0.9512
11-3061.00,11-9131.00,0.9625
11-3061.00,11-9199.10,0.956
11-3061.00,15-1299.09,0.9548
11-3061.00,27-1022.00,0.9509
11-3061.00,41-1011.00,0.9599
11-3061.00,41-1012.00,0.9682
11-3061.00,43-1011.00,0.9612
11-3071.00,11-3071.04,0.9595
11-3071.00,11-9031.00,0.9584
11-3071.00,11-9032.00,0.9506
11-3071.00,11-9071.00,0.9543
11-3071.00,11-9072.00,0.9593
11-3071.00,11-9081.00,0.9647
11-3071.00,11-9179.02,0.9582
11-3071.00,11-9199.08,0.9764
11-3071.00,27-2012.00,0.9507
11-3071.00,41-1012.00,0.96
11-3071.00,43-1011.00,0.9629
11-3071.04,13-1081.00,0.9593
11-3071.04,15-1299.09,0.9543
11-3071.04,41-1012.00,0.9534
11-3111.00,11-3121.00,0.9703
11-3111.00,13-1141.00,0.9561
11-3111.00,13-1199.04,0.9547
11-3111.00,27-2041.00,0.961
11-3111.00,41-3031.00,0.9665
11-3121.00,11-3131.00,0.9603
11-3121.00,11-9031.00,0.9669
11-3121.00,11-9032.00,0.9637
11-3121.00,11-9033.00,0.9766
11-3121.00,11-9071.00,0.9583
11-3121.00,11-9072.00,0.9555
11-3121.00,11-9111.00,0.9546
11-3121.00,11-9151.00,0.9663
11-3121.00,11-9161.00,0.9622
11-3121.00,13-1041.08,0.9555
11-3121.00,13-1075.00,0.954
11-3121.00,13-1081.00,0.9543
11-3121.00,13-1141.00,0.9532
11-3121.00,21-2011.00,0.9568
11-3121.00,25-9031.00,0.9614
11-3121.00,27-2041.00,0.9749
11-3121.00,41-1012.00,0.9693
11-3121.00,41-3031.00,0.9577
11-3131.00,11-9031.00,0.9547
11-3131.00,11-9032.00,0.9682
11-3131.00,11-9033.00,0.9589
11-3131.00,11-9111.00,0.9502
11-3131.00,11-9161.00,0.9613
11-3131.00,13-1151.00,0.9593
11-3131.00,21-2021.00,0.961
11-3131.00,25-9031.00,0.9575
11-9031.00,11-9032.00,0.9681
11-9031.00,11-9033.00,0.9785
11-9031.00,11-9071.00,0.978
11-9031.00,11-9072.00,0.9831
11-9031.00,11-9081.00,0.969
11-9031.00,11-9131.00,0.9594
11-9031.00,11-9151.00,0.9506
11-9031.00,11-9161.00,0.9628
11-9031.00,11-9171.00,0.9616
11-9031.00,11-9179.01,0.9614
11-9031.00,11-9179.02,0.9598
11-9031.00,11-9199.10,0.9592
11-9031.00,21-2011.00,0.9584
11-9031.00,25-9031.00,0.9656
11-9031.00,33-1012.00,0.95
11-9031.00,41-1011.00,0.9554
11-9031.00,41-1012.00,0.9712
11-9031.00,43-1011.00,0.9653
11-9032.00,11-9033.00,0.9585
11-9032.00,11-9071.00,0.9607
11-9032.00,11-9072.00,0.9644
11-9032.00,11-9161.00,0.9659
11-9032.00,11-9179.01,0.9537
11-9032.00,11-9199.10,0.951
11-9032.00,13-1081.00,0.9524
11-9032.00,25-4012.00,0.9739
11-9032.00,25-9031.00,0.9596
11-9032.00,41-1012.00,0.9589
11-9032.00,43-1011.00,0.9596
11-9033.00,11-9071.00,0.9587
11-9033.00,11-9072.00,0.9666
11-9033.00,13-1041.08,0.965
11-9033.00,21-2011.00,0.9669
11-9033.00,25-2022.00,0.9535
11-9033.00,25-9031.00,0.9676
11-9033.00,41-1012.00,0.9643
11-9033.00,41-3031.00,0.9502
11-9041.00,17-2081.00,0.9502
11-9041.00,25-4012.00,0.9532
11-9041.00,29-1051.00,0.9634
11-9041.01,19-1012.00,0.9545
11-9051.00,35-1011.00,0.9745
11-9051.00,35-1012.00,0.9538
11-9071.00,11-9072.00,0.9661
11-9071.00,11-9081.00,0.9632
11-9071.00,11-9131.00,0.9591
11-9071.00,11-9151.00,0.9558
11-9071.00,11-9161.00,0.9641
11-9071.00,11-9171.00,0.9562
11-9071.00,11-9179.02,0.9643
11-9071.00,11-9199.08,0.9577
11-9071.00,11-9199.10,0.9559
11-9071.00,39-1022.00,0.9589
11-9071.00,41-1011.00,0.9591
11-9071.00,41-1012.00,0.9741
11-9071.00,43-1011.00,0.9763
11-9071.00,53-1042.01,0.9506
11-9072.00,11-9081.00,0.9748
11-9072.00,11-9131.00,0.958
11-9072.00,11-9161.00,0.9644
11-9072.00,11-9171.00,0.9643
11-9072.00,11-9179.01,0.9658
11-9072.00,11-9179.02,0.9618
11-9072.00,11-9199.08,0.9519
11-9072.00,11-9199.10,0.9565
11-9072.00,13-1121.00,0.953
11-9072.00,21-1094.00,0.9568
11-9072.00,21-2011.00,0.9647
11-9072.00,21-2021.00,0.9541
11-9072.00,25-9031.00,0.9561
11-9072.00,27-2012.00,0.9504
11-9072.00,33-1012.00,0.9578
11-9072.00,39-1022.00,0.957
11-9072.00,41-1011.00,0.9572
11-9072.00,41-1012.00,0.962
11-9072.00,43-1011.00,0.9649
11-9081.00,11-9171.00,0.9651
11-9081.00,11-9179.01,0.9527
11-9081.00,11-9179.02,0.9714
11-9081.00,11-9199.08,0.9605
11-9081.00,21-1094.00,0.9549
11-9081.00,33-1012.00,0.9624
11-9081.00,35-3011.00,0.9611
11-9081.00,39-1022.00,0.9622
11-9081.00,41-1011.00,0.9524
11-9081.00,41-1012.00,0.9664
11-9081.00,43-1011.00,0.9641
11-9081.00,53-1042.01,0.9505
11-9111.00,11-9151.00,0.9506
11-9111.00,11-9161.00,0.9579
11-9111.00,13-1081.00,0.969
11-9111.00,15-1299.09,0.9532
11-9111.00,27-1011.00,0.9532
11-9111.00,27-1022.00,0.9536
11-9121.00,19-2041.00,0.9543
11-9121.00,19-2041.02,0.9513
11-9121.01,19-3039.03,0.9539
11-9121.01,19-3091.00,0.9565
11-9121.01,29-1051.00,0.9598
11-9121.01,29-1141.02,0.9559
11-9121.01,29-1217.00,0.9553
11-9121.01,29-1299.01,0.9518
11-9121.02,17-2051.02,0.9528
11-9121.02,17-2081.00,0.9595
11-9121.02,17-2111.00,0.955
11-9121.02,19-1011.00,0.9548
11-9121.02,19-2041.02,0.951
11-9121.02,19-5012.00,0.9556
11-9121.02,29-2036.00,0.9524
11-9121.02,47-4011.00,0.9615
11-9131.00,11-9179.02,0.9503
11-9131.00,27-2012.00,0.9538
11-9131.00,33-1011.00,0.9564
11-9131.00,39-1022.00,0.9603
11-9131.00,39-9041.00,0.9554
11-9131.00,41-1011.00,0.9563
11-9131.00,41-1012.00,0.9577
11-9131.00,43-1011.00,0.97
11-9141.00,11-9199.10,0.9629
11-9141.00,43-3061.00,0.9511
11-9151.00,11-9161.00,0.9792
11-9151.00,11-9199.08,0.9511
11-9151.00,25-9021.00,0.9584
11-9161.00,11-9199.08,0.9543
11-9161.00,13-1081.00,0.9669
11-9161.00,13-1111.00,0.9543
11-9161.00,13-1151.00,0.9615
11-9161.00,21-2021.00,0.9576
11-9161.00,25-2058.00,0.9525
11-9161.00,25-9021.00,0.9592
11-9161.00,25-9031.00,0.9643
11-9161.00,27-1011.00,0.9556
11-9161.00,27-1022.00,0.951
11-9161.00,29-1125.00,0.9522
11-9161.00,29-1141.04,0.9518
11-9161.00,41-1011.00,0.9576
11-9161.00,43-1011.00,0.9527
11-9171.00,11-9179.02,0.9574
11-9171.00,35-3011.00,0.9618
11-9171.00,39-1022.00,0.9551
11-9179.01,39-9032.00,0.9555
11-9179.02,35-1012.00,0.9516
11-9179.02,39-1022.00,0.9565
11-9179.02,41-1011.00,0.9506
11-9179.02,41-1012.00,0.9579
11-9179.02,43-1011.00,0.9505
11-9179.02,53-1042.01,0.9648
11-9199.01,13-1041.07,0.9764
11-9199.01,13-1111.00,0.9708
11-9199.01,13-1141.00,0.9633
11-9199.01,13-1161.00,0.9625
11-9199.01,13-1199.05,0.9602
11-9199.01,13-2053.00,0.9504
11-9199.01,15-1299.03,0.9504
11-9199.01,19-2041.01,0.9723
11-9199.01,19-3032.00,0.9572
11-9199.01,19-3051.00,0.9689
11-9199.01,19-3092.00,0.9519
11-9199.01,19-3099.01,0.9643
11-9199.01,27-3031.00,0.9509
11-9199.01,33-3021.06,0.9533
11-9199.02,11-9199.08,0.952
11-9199.02,13-1041.00,0.9636
11-9199.02,13-1041.03,0.9637
11-9199.02,13-1071.00,0.9621
11-9199.02,13-1075.00,0.9573
11-9199.02,13-1199.05,0.9524
11-9199.02,19-3033.00,0.9506
11-9199.02,19-3034.00,0.9547
11-9199.02,21-1011.00,0.977
11-9199.02,21-1012.00,0.965
11-9199.02,21-1093.00,0.9573
11-9199.02,21-1094.00,0.9663
11-9199.02,23-1011.00,0.9509
11-9199.02,25-2031.00,0.9603
11-9199.02,25-2051.00,0.9621
11-9199.02,25-2059.01,0.9566
11-9199.02,25-9031.00,0.9592
11-9199.02,27-2041.00,0.9587
11-9199.02,27-2042.00,0.9531
11-9199.02,27-3031.00,0.9504
11-9199.02,33-1011.00,0.9547
11-9199.02,43-4161.00,0.9514
11-9199.02,43-9041.00,0.9501
11-9199.08,13-1041.00,0.9535
11-9199.08,21-1094.00,0.9601
11-9199.08,27-2022.00,0.9514
11-9199.08,33-1012.00,0.9562
11-9199.08,33-9099.02,0.9573
11-9199.08,39-1022.00,0.9615
11-9199.08,43-1011.00,0.9599
11-9199.08,53-1042.01,0.9522
11-9199.10,13-1021.00,0.9739
11-9199.10,15-1299.09,0.9562
11-9199.10,25-4012.00,0.9604
11-9199.10,27-2012.00,0.9606
11-9199.10,41-1012.00,0.9594
11-9199.11,17-1011.00,0.9551
11-9199.11,17-2081.00,0.9655
11-9199.11,19-2041.02,0.9577
13-1011.00,13-1075.00,0.9734
13-1011.00,23-1011.00,0.9677
13-1011.00,23-1022.00,0.9602
13-1011.00,27-2012.04,0.9568
13-1011.00,27-3031.00,0.9621
13-1011.00,29-2099.08,0.9509
13-1011.00,41-4012.00,0.9589
13-1021.00,13-1022.00,0.9538
13-1022.00,13-1023.00,0.9571
13-1031.00,13-1041.00,0.9518
13-1031.00,13-1199.05,0.9507
13-1031.00,13-2011.00,0.9725
13-1031.00,13-2022.00,0.969
13-1031.00,13-2023.00,0.961
13-1031.00,13-2081.00,0.9556
13-1031.00,41-9021.00,0.9523
13-1031.00,43-4131.00,0.9542
13-1031.00,43-6011.00,0.9508
13-1041.00,13-1071.00,0.9634
13-1041.00,13-1075.00,0.9519
13-1041.00,13-2023.00,0.9622
13-1041.00,21-1011.00,0.9578
13-1041.00,21-1092.00,0.9603
13-1041.00,21-1094.00,0.9721
13-1041.00,27-3023.00,0.9688
13-1041.00,33-1091.00,0.9583
13-1041.00,33-3021.00,0.953
13-1041.00,33-3051.00,0.9584
13-1041.00,33-3051.04,0.9676
13-1041.00,33-9011.00,0.9582
13-1041.00,33-9021.00,0.952
13-1041.00,33-9099.02,0.9527
13-1041.00,41-9021.00,0.9518
13-1041.00,43-4031.00,0.9535
13-1041.00,43-4161.00,0.956
13-1041.00,43-9041.00,0.9615
13-1041.00,43-9061.00,0.9632
13-1041.01,17-2112.02,0.9624
13-1041.01,19-1012.00,0.9573
13-1041.01,19-5012.00,0.9639
13-1041.01,47-4011.01,0.9517
13-1041.03,13-1041.07,0.9609
13-1041.03,13-1075.00,0.9533
13-1041.03,13-1111.00,0.9537
13-1041.03,13-1141.00,0.9506
13-1041.03,13-1161.00,0.954
13-1041.03,13-1199.05,0.9562
13-1041.03,13-2053.00,0.9579
13-1041.03,13-2071.00,0.9615
13-1041.03,19-3033.00,0.9703
13-1041.03,19-3034.00,0.9778
13-1041.03,19-3039.03,0.9608
13-1041.03,19-3094.00,0.9569
13-1041.03,21-1011.00,0.9623
13-1041.03,21-1012.00,0.9606
13-1041.03,21-1013.00,0.9547
13-1041.03,21-1014.00,0.958
13-1041.03,21-1092.00,0.9504
13-1041.03,23-1011.00,0.9568
13-1041.03,23-1012.00,0.9553
13-1041.03,23-1021.00,0.975
13-1041.03,23-1023.00,0.9627
13-1041.03,23-2011.00,0.9506
13-1041.03,25-2051.00,0.9646
13-1041.03,27-3031.00,0.9533
13-1041.03,29-1129.01,0.9618
13-1041.03,31-9099.01,0.9542
13-1041.03,33-3021.06,0.9748
13-1041.03,33-9021.00,0.9644
13-1041.03,43-4131.00,0.9572
13-1041.03,43-4161.00,0.9578
13-1041.04,13-2023.00,0.9539
13-1041.04,17-2111.00,0.9678
13-1041.04,19-5012.00,0.9659
13-1041.04,33-2021.00,0.9597
13-1041.04,33-9099.02,0.9564
13-1041.04,47-4011.00,0.9558
13-1041.04,53-6051.00,0.9559
13-1041.06,29-1141.00,0.9521
13-1041.06,29-1141.01,0.9523
13-1041.06,29-1161.00,0.9555
13-1041.06,29-1214.00,0.955
13-1041.06,29-1218.00,0.9575
13-1041.06,29-1229.04,0.9565
13-1041.06,29-1241.00,0.9612
13-1041.06,29-1299.01,0.9503
13-1041.06,31-9092.00,0.9578
13-1041.07,13-1081.00,0.9568
13-1041.07,13-1081.02,0.9598
13-1041.07,13-1111.00,0.9738
13-1041.07,13-1141.00,0.9621
13-1041.07,13-1161.00,0.9653
13-1041.07,13-1161.01,0.9548
13-1041.07,13-1199.04,0.9691
13-1041.07,13-1199.05,0.9698
13-1041.07,13-2053.00,0.959
13-1041.07,13-2061.00,0.9573
13-1041.07,15-1299.03,0.9612
13-1041.07,19-2041.01,0.953
13-1041.07,19-3051.00,0.9716
13-1041.07,19-3099.01,0.9523
13-1041.07,23-1011.00,0.9552
13-1041.07,23-1021.00,0.9519
13-1041.07,25-4011.00,0.9562
13-1041.07,25-4012.00,0.9586
13-1041.07,27-1011.00,0.9526
13-1041.07,27-1024.00,0.9512
13-1041.07,27-3031.00,0.953
13-1041.08,13-1071.00,0.9571
13-1041.08,13-1075.00,0.9503
13-1041.08,13-1141.00,0.9513
13-1041.08,13-2011.00,0.9736
13-1041.08,13-2053.00,0.977
13-1041.08,13-2072.00,0.9656
13-1041.08,13-2099.04,0.9695
13-1041.08,25-4022.00,0.9541
13-1041.08,25-9031.00,0.9526
13-1041.08,41-3031.00,0.9526
13-1041.08,43-3061.00,0.9531
13-1041.08,43-4011.00,0.965
13-1041.08,43-4041.00,0.9501
13-1051.00,13-2031.00,0.9718
13-1051.00,13-2052.00,0.9619
13-1071.00,13-1075.00,0.9613
13-1071.00,13-2011.00,0.9539
13-1071.00,13-2053.00,0.9559
13-1071.00,13-2072.00,0.953
13-1071.00,13-2099.04,0.9549
13-1071.00,19-3033.00,0.9527
13-1071.00,19-3039.03,0.951
13-1071.00,21-1011.00,0.9599
13-1071.00,21-1012.00,0.9648
13-1071.00,21-1094.00,0.9654
13-1071.00,23-1011.00,0.9538
13-1071.00,23-1012.00,0.9504
13-1071.00,23-1021.00,0.9592
13-1071.00,25-2051.00,0.9531
13-1071.00,25-3031.00,0.9503
13-1071.00,25-4022.00,0.9601
13-1071.00,25-9031.00,0.9503
13-1071.00,27-2012.04,0.9552
13-1071.00,27-3023.00,0.9635
13-1071.00,27-3043.00,0.9539
13-1071.00,27-3091.00,0.9577
13-1071.00,43-4021.00,0.9571
13-1071.00,43-4031.00,0.959
13-1071.00,43-4041.00,0.9615
13-1071.00,43-4061.00,0.9505
13-1071.00,43-4111.00,0.9522
13-1071.00,43-4161.00,0.9657
13-1071.00,43-6011.00,0.9694
13-1075.00,13-1131.00,0.9715
13-1075.00,13-2053.00,0.9609
13-1075.00,13-2071.00,0.9626
13-1075.00,13-2099.04,0.9601
13-1075.00,19-3034.00,0.9528
13-1075.00,21-1011.00,0.9572
13-1075.00,21-1012.00,0.9653
13-1075.00,21-1094.00,0.9525
13-1075.00,21-2011.00,0.9579
13-1075.00,23-1011.00,0.9836
13-1075.00,23-1021.00,0.9629
13-1075.00,23-1022.00,0.9691
13-1075.00,27-2012.04,0.9639
13-1075.00,27-2041.00,0.9633
