Id,Label,soc_major,soc_group,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Degree
11-1011.00,Chief Executives,11,Management,0,11,0.220224,0.247295,0.000002,2
11-1011.03,Chief Sustainability Officers,11,Management,2,10,0.292447,0.344899,0.003213,18
11-1021.00,General and Operations Managers,11,Management,0,10,0.277234,0.341033,0.018304,28
11-2011.00,Advertising and Promotions Managers,11,Management,2,9,0.304435,0.374224,0.015603,33
11-2021.00,Marketing Managers,11,Management,2,10,0.272892,0.318112,0.00037,12
11-2022.00,Sales Managers,11,Management,0,10,0.281716,0.344602,0.007015,26
11-2033.00,Fundraising Managers,11,Management,2,9,0.285804,0.332258,0.001342,11
11-3012.00,Administrative Services Managers,11,Management,0,10,0.243679,0.283344,0.000413,11
11-3013.00,Facilities Managers,11,Management,0,10,0.201782,0.220817,0.003299,3
11-3013.01,Security Managers,11,Management,0,10,0.246062,0.285441,0.001831,9
11-3031.00,Financial Managers,11,Management,2,9,0.293584,0.35582,0.013172,25
11-3031.01,Treasurers and Controllers,11,Management,2,10,0.227982,0.25909,0.00001,5
11-3031.03,Investment Fund Managers,11,Management,2,9,0.289087,0.349608,0.010113,24
11-3051.02,Geothermal Production Managers,11,Management,1,1,1,1,0,2
11-3051.04,Biomass Power Plant Managers,11,Management,1,1,1,1,0,2
11-3061.00,Purchasing Managers,11,Management,0,10,0.255499,0.307574,0.000962,17
11-3071.00,"Transportation, Storage, and Distribution Managers",11,Management,0,10,0.251947,0.299254,0.00071,15
11-3071.04,Supply Chain Managers,11,Management,0,10,0.247541,0.287627,0.000568,8
11-3111.00,Compensation and Benefits Managers,11,Management,2,10,0.270609,0.317839,0.000815,12
11-3121.00,Human Resources Managers,11,Management,2,9,0.307745,0.372539,0.006118,25
11-3131.00,Training and Development Managers,11,Management,2,10,0.281541,0.331709,0.000573,10
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",11,Management,1,1,1,1,0,2
11-9021.00,Construction Managers,11,Management,0,11,0.217162,0.243041,0,1
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",11,Management,0,10,0.287619,0.354352,0.007189,26
11-9032.00,"Education Administrators, Kindergarten through Secondary",11,Management,0,10,0.290757,0.347945,0.003593,18
11-9033.00,"Education Administrators, Postsecondary",11,Management,0,10,0.27963,0.337181,0.002843,15
11-9041.00,Architectural and Engineering Managers,11,Management,5,11,0.251947,0.284145,0.002772,3
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,11,Management,5,12,0.187967,0.205093,0,1
11-9051.00,Food Service Managers,11,Management,0,12,0.163774,0.177643,0.003299,2
11-9071.00,Gambling Managers,11,Management,0,10,0.278769,0.336634,0.005025,23
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",11,Management,0,9,0.303823,0.372303,0.017113,30
11-9081.00,Lodging Managers,11,Management,0,9,0.274213,0.325556,0.004772,18
11-9111.00,Medical and Health Services Managers,11,Management,2,10,0.264448,0.309618,0.000584,12
11-9121.00,Natural Sciences Managers,11,Management,5,12,0.206378,0.234797,0,2
11-9121.01,Clinical Research Coordinators,11,Management,8,10,0.278427,0.319594,0.000069,6
11-9121.02,Water Resource Specialists,11,Management,5,11,0.239936,0.278928,0.005002,8
11-9131.00,Postmasters and Mail Superintendents,11,Management,0,10,0.255932,0.301204,0.001474,14
11-9141.00,"Property, Real Estate, and Community Association Managers",11,Management,0,10,0.242505,0.275365,0.000215,3
11-9151.00,Social and Community Service Managers,11,Management,2,10,0.279285,0.320519,0.000735,9
11-9161.00,Emergency Management Directors,11,Management,2,10,0.319915,0.389667,0.031622,27
11-9171.00,Funeral Home Managers,11,Management,0,10,0.239936,0.275587,0.00027,7
11-9179.01,Fitness and Wellness Coordinators,11,Management,0,10,0.24633,0.280584,0.000291,5
11-9179.02,Spa Managers,11,Management,0,10,0.242505,0.287392,0.010146,14
11-9199.01,Regulatory Affairs Managers,11,Management,2,9,0.300597,0.350764,0.003402,15
11-9199.02,Compliance Managers,11,Management,12,9,0.347126,0.408398,0.013422,23
11-9199.08,Loss Prevention Managers,11,Management,0,9,0.297049,0.345608,0.009183,15
11-9199.09,Wind Energy Operations Managers,11,Management,0,11,0.167964,0.178666,0,1
11-9199.10,Wind Energy Development Managers,11,Management,0,10,0.264448,0.311248,0.006104,15
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,11,Management,5,11,0.226954,0.253728,0.006583,3
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",13,Business & Financial,2,9,0.266627,0.30335,0.000352,7
13-1021.00,"Buyers and Purchasing Agents, Farm Products",13,Business & Financial,0,11,0.222059,0.249823,0.006583,3
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",13,Business & Financial,0,12,0.181928,0.19775,0.003299,2
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",13,Business & Financial,0,13,0.153977,0.163556,0,1
13-1031.00,"Claims Adjusters, Examiners, and Investigators",13,Business & Financial,14,8,0.306703,0.34209,0.00259,9
13-1041.00,Compliance Officers,13,Business & Financial,14,8,0.317895,0.376225,0.029445,22
13-1041.01,Environmental Compliance Inspectors,13,Business & Financial,5,11,0.199472,0.221131,0.003687,4
13-1041.03,Equal Opportunity Representatives and Officers,13,Business & Financial,12,9,0.343442,0.413959,0.012983,31
13-1041.04,Government Property Inspectors and Investigators,13,Business & Financial,5,9,0.257533,0.282465,0.009736,7
13-1041.06,Coroners,13,Business & Financial,8,10,0.27142,0.313395,0.000463,9
13-1041.07,Regulatory Affairs Specialists,13,Business & Financial,2,9,0.311983,0.373669,0.013534,26
13-1041.08,Customs Brokers,13,Business & Financial,2,9,0.305668,0.364929,0.002581,18
13-1051.00,Cost Estimators,13,Business & Financial,2,10,0.239429,0.273823,0.000092,5
13-1071.00,Human Resources Specialists,13,Business & Financial,2,8,0.339835,0.409963,0.014139,31
13-1075.00,Labor Relations Specialists,13,Business & Financial,2,8,0.331383,0.399882,0.019537,30
13-1081.00,Logisticians,13,Business & Financial,2,10,0.28689,0.343351,0.005405,20
13-1081.02,Logistics Analysts,13,Business & Financial,2,10,0.254781,0.293191,0.000263,8
13-1111.00,Management Analysts,13,Business & Financial,2,9,0.313495,0.369346,0.006502,21
13-1121.00,"Meeting, Convention, and Event Planners",13,Business & Financial,0,10,0.238672,0.272545,0.000439,5
13-1131.00,Fundraisers,13,Business & Financial,2,9,0.291693,0.339248,0.008242,11
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",13,Business & Financial,2,9,0.328976,0.39775,0.016296,30
13-1151.00,Training and Development Specialists,13,Business & Financial,6,10,0.300398,0.372653,0.004415,31
13-1161.00,Market Research Analysts and Marketing Specialists,13,Business & Financial,2,9,0.317227,0.380287,0.014807,24
13-1161.01,Search Marketing Strategists,13,Business & Financial,2,9,0.263525,0.303494,0.010791,8
13-1199.04,Business Continuity Planners,13,Business & Financial,2,10,0.262153,0.308291,0.00484,14
13-1199.05,Sustainability Specialists,13,Business & Financial,2,9,0.356693,0.424345,0.066788,29
13-1199.06,Online Merchants,13,Business & Financial,2,10,0.232189,0.261303,0,3
13-1199.07,Security Management Specialists,13,Business & Financial,2,11,0.218946,0.245461,0.006583,3
13-2011.00,Accountants and Auditors,13,Business & Financial,2,8,0.334071,0.399191,0.031492,34
13-2022.00,Appraisers of Personal and Business Property,13,Business & Financial,2,8,0.285985,0.330997,0.001316,14
13-2023.00,Appraisers and Assessors of Real Estate,13,Business & Financial,14,8,0.288903,0.332668,0.006626,13
13-2031.00,Budget Analysts,13,Business & Financial,2,10,0.233505,0.265108,0.000245,6
13-2041.00,Credit Analysts,13,Business & Financial,2,10,0.222059,0.241657,0,1
13-2052.00,Personal Financial Advisors,13,Business & Financial,2,9,0.282948,0.328802,0.001021,11
13-2053.00,Insurance Underwriters,13,Business & Financial,2,8,0.345274,0.420493,0.033108,42
13-2061.00,Financial Examiners,13,Business & Financial,2,9,0.293394,0.333829,0.000994,8
13-2071.00,Credit Counselors,13,Business & Financial,2,8,0.31879,0.370588,0.00499,16
13-2072.00,Loan Officers,13,Business & Financial,2,9,0.289457,0.337556,0.000495,14
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",13,Business & Financial,2,8,0.306495,0.360675,0.007872,22
13-2082.00,Tax Preparers,13,Business & Financial,2,8,0.280669,0.325901,0.001596,14
13-2099.01,Financial Quantitative Analysts,13,Business & Financial,2,10,0.240064,0.273305,0.003452,6
13-2099.04,"Fraud Examiners, Investigators and Analysts",13,Business & Financial,2,9,0.297439,0.349255,0.001315,15
15-1211.01,Health Informatics Specialists,15,Computer & Math,4,10,0.209045,0.229871,0.00659,3
15-1243.00,Database Architects,15,Computer & Math,3,1,1,1,0,1
15-1243.01,Data Warehousing Specialists,15,Computer & Math,3,1,1,1,0,1
15-1299.03,Document Management Specialists,15,Computer & Math,2,10,0.250692,0.282335,0.000134,6
15-1299.09,Information Technology Project Managers,15,Computer & Math,2,11,0.241729,0.276287,0.000262,7
15-2011.00,Actuaries,15,Computer & Math,2,10,0.243942,0.275266,0.000802,5
15-2021.00,Mathematicians,15,Computer & Math,5,15,0.127858,0.138837,0,2
15-2031.00,Operations Research Analysts,15,Computer & Math,5,15,0.127858,0.138837,0,2
15-2041.00,Statisticians,15,Computer & Math,5,15,0.127894,0.13994,0.000004,3
15-2041.01,Biostatisticians,15,Computer & Math,5,14,0.146507,0.163042,0.009856,4
15-2051.01,Business Intelligence Analysts,15,Computer & Math,2,9,0.285264,0.330539,0.007294,12
17-1011.00,"Architects, Except Landscape and Naval",17,Architecture & Engineering,5,12,0.1852,0.200578,0.003299,2
17-1012.00,Landscape Architects,17,Architecture & Engineering,5,13,0.156315,0.165647,0,1
17-1021.00,Cartographers and Photogrammetrists,17,Architecture & Engineering,2,9,0.280669,0.313502,0.000242,4
17-2011.00,Aerospace Engineers,17,Architecture & Engineering,5,12,0.176815,0.192434,0,1
17-2051.02,Water/Wastewater Engineers,17,Architecture & Engineering,5,12,0.197214,0.226104,0.001089,6
17-2081.00,Environmental Engineers,17,Architecture & Engineering,5,10,0.290013,0.344158,0.045895,19
17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",17,Architecture & Engineering,5,10,0.282419,0.315681,0.009807,6
17-2112.01,Human Factors Engineers and Ergonomists,17,Architecture & Engineering,5,11,0.214692,0.244569,0.005326,4
17-2112.02,Validation Engineers,17,Architecture & Engineering,5,12,0.209238,0.243146,0.000884,6
17-2131.00,Materials Engineers,17,Architecture & Engineering,5,13,0.175786,0.195445,0,1
17-2141.02,Automotive Engineers,17,Architecture & Engineering,5,12,0.18149,0.205652,0.000058,4
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",17,Architecture & Engineering,5,12,0.193342,0.215663,0,1
17-2171.00,Petroleum Engineers,17,Architecture & Engineering,5,11,0.2265,0.251704,0,2
17-2199.03,"Energy Engineers, Except Wind and Solar",17,Architecture & Engineering,5,11,0.234472,0.276023,0.007338,11
17-2199.06,Microsystems Engineers,17,Architecture & Engineering,5,12,0.201423,0.232043,0.000003,4
17-2199.10,Wind Energy Engineers,17,Architecture & Engineering,5,12,0.195511,0.225891,0.000397,6
17-2199.11,Solar Energy Systems Engineers,17,Architecture & Engineering,5,13,0.175786,0.195445,0,1
17-3011.00,Architectural and Civil Drafters,17,Architecture & Engineering,4,11,0.172967,0.184439,0,1
17-3012.00,Electrical and Electronics Drafters,17,Architecture & Engineering,4,11,0.172967,0.184439,0,1
17-3022.00,Civil Engineering Technologists and Technicians,17,Architecture & Engineering,5,12,0.190176,0.21087,0,2
19-1011.00,Animal Scientists,19,"Life, Physical & Social Science",5,11,0.250276,0.312311,0.009317,23
19-1012.00,Food Scientists and Technologists,19,"Life, Physical & Social Science",5,11,0.231359,0.266789,0.006294,8
19-1013.00,Soil and Plant Scientists,19,"Life, Physical & Social Science",5,11,0.235325,0.28088,0.003439,14
19-1022.00,Microbiologists,19,"Life, Physical & Social Science",5,12,0.211386,0.245343,0.003299,6
19-1023.00,Zoologists and Wildlife Biologists,19,"Life, Physical & Social Science",5,11,0.257973,0.310404,0.002062,14
19-1029.01,Bioinformatics Scientists,19,"Life, Physical & Social Science",5,10,0.269322,0.327879,0.013702,20
19-1029.02,Molecular and Cellular Biologists,19,"Life, Physical & Social Science",5,13,0.174566,0.191866,0,1
19-1029.03,Geneticists,19,"Life, Physical & Social Science",5,10,0.261246,0.311674,0.003033,13
19-1029.04,Biologists,19,"Life, Physical & Social Science",5,12,0.181709,0.19729,0,1
19-1031.00,Conservation Scientists,19,"Life, Physical & Social Science",8,11,0.259005,0.31515,0.004852,18
19-1031.02,Range Managers,19,"Life, Physical & Social Science",5,11,0.225149,0.248908,0.003299,2
19-1031.03,Park Naturalists,19,"Life, Physical & Social Science",12,10,0.286709,0.326574,0.00012,6
19-1041.00,Epidemiologists,19,"Life, Physical & Social Science",5,10,0.275046,0.324173,0.002763,11
19-1042.00,"Medical Scientists, Except Epidemiologists",19,"Life, Physical & Social Science",5,11,0.251807,0.308595,0.015398,18
19-2011.00,Astronomers,19,"Life, Physical & Social Science",5,11,0.229833,0.261734,0.000033,3
19-2012.00,Physicists,19,"Life, Physical & Social Science",5,13,0.171202,0.192121,0.013107,2
19-2021.00,Atmospheric and Space Scientists,19,"Life, Physical & Social Science",5,10,0.285444,0.346947,0.011126,21
19-2032.00,Materials Scientists,19,"Life, Physical & Social Science",5,12,0.213176,0.254137,0.006707,11
19-2041.00,"Environmental Scientists and Specialists, Including Health",19,"Life, Physical & Social Science",5,11,0.256657,0.314415,0.011037,20
19-2041.01,Climate Change Policy Analysts,19,"Life, Physical & Social Science",2,9,0.307119,0.361376,0.004698,17
19-2041.02,Environmental Restoration Planners,19,"Life, Physical & Social Science",5,11,0.239556,0.289489,0.008006,16
19-2041.03,Industrial Ecologists,19,"Life, Physical & Social Science",5,10,0.278427,0.331442,0.006883,14
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",19,"Life, Physical & Social Science",5,11,0.24513,0.293439,0.009374,12
19-2099.01,Remote Sensing Scientists and Technologists,19,"Life, Physical & Social Science",5,12,0.205722,0.242198,0.017541,8
19-3011.00,Economists,19,"Life, Physical & Social Science",2,9,0.285444,0.334749,0.004309,13
19-3011.01,Environmental Economists,19,"Life, Physical & Social Science",2,11,0.193673,0.209924,0,1
19-3022.00,Survey Researchers,19,"Life, Physical & Social Science",2,10,0.273056,0.314643,0.005066,10
19-3032.00,Industrial-Organizational Psychologists,19,"Life, Physical & Social Science",2,10,0.27622,0.325939,0.00089,12
19-3033.00,Clinical and Counseling Psychologists,19,"Life, Physical & Social Science",12,8,0.351435,0.432692,0.022097,43
19-3034.00,School Psychologists,19,"Life, Physical & Social Science",12,8,0.350348,0.426401,0.020546,40
19-3039.02,Neuropsychologists,19,"Life, Physical & Social Science",8,9,0.324731,0.400117,0.019118,37
19-3039.03,Clinical Neuropsychologists,19,"Life, Physical & Social Science",8,9,0.343182,0.423746,0.015435,39
19-3041.00,Sociologists,19,"Life, Physical & Social Science",6,9,0.322191,0.4093,0.017106,49
19-3051.00,Urban and Regional Planners,19,"Life, Physical & Social Science",2,10,0.273551,0.318343,0.0022,11
19-3091.00,Anthropologists and Archeologists,19,"Life, Physical & Social Science",6,10,0.308373,0.37556,0.005568,26
19-3092.00,Geographers,19,"Life, Physical & Social Science",5,10,0.299207,0.363164,0.019901,24
19-3093.00,Historians,19,"Life, Physical & Social Science",6,10,0.248491,0.284149,0.000002,4
19-3094.00,Political Scientists,19,"Life, Physical & Social Science",6,9,0.316562,0.386394,0.007013,30
19-3099.01,Transportation Planners,19,"Life, Physical & Social Science",2,10,0.268047,0.312189,0.000585,12
19-4042.00,"Environmental Science and Protection Technicians, Including Health",19,"Life, Physical & Social Science",8,13,0.156261,0.165937,0,1
19-4061.00,Social Science Research Assistants,19,"Life, Physical & Social Science",5,11,0.22195,0.251751,0.003299,3
19-4092.00,Forensic Science Technicians,19,"Life, Physical & Social Science",8,12,0.185125,0.201803,0.003299,3
19-5012.00,Occupational Health and Safety Technicians,19,"Life, Physical & Social Science",5,10,0.237795,0.261224,0.004423,5
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,21,Community & Social Service,12,9,0.361244,0.438494,0.035838,42
21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",21,Community & Social Service,12,8,0.350077,0.436032,0.027184,48
21-1013.00,Marriage and Family Therapists,21,Community & Social Service,12,9,0.313278,0.370839,0.001189,20
21-1014.00,Mental Health Counselors,21,Community & Social Service,12,9,0.308163,0.36131,0.001192,19
21-1015.00,Rehabilitation Counselors,21,Community & Social Service,12,9,0.311554,0.365688,0.001195,17
21-1021.00,"Child, Family, and School Social Workers",21,Community & Social Service,12,9,0.29666,0.34462,0.000334,13
21-1022.00,Healthcare Social Workers,21,Community & Social Service,12,9,0.309638,0.362966,0.001247,17
21-1023.00,Mental Health and Substance Abuse Social Workers,21,Community & Social Service,12,9,0.316562,0.381766,0.002438,26
21-1091.00,Health Education Specialists,21,Community & Social Service,6,10,0.285624,0.343356,0.001253,19
21-1092.00,Probation Officers and Correctional Treatment Specialists,21,Community & Social Service,12,9,0.294538,0.336688,0.001781,10
21-1093.00,Social and Human Service Assistants,21,Community & Social Service,12,8,0.335556,0.400823,0.025492,27
21-1094.00,Community Health Workers,21,Community & Social Service,12,8,0.337054,0.404959,0.034571,27
21-2011.00,Clergy,21,Community & Social Service,0,9,0.294156,0.34442,0.001485,9
21-2021.00,"Directors, Religious Activities and Education",21,Community & Social Service,2,10,0.269482,0.313718,0.000258,6
23-1011.00,Lawyers,23,Legal,2,9,0.320368,0.37939,0.003396,21
23-1012.00,Judicial Law Clerks,23,Legal,2,9,0.287254,0.329159,0.006758,10
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",23,Legal,2,8,0.337305,0.399248,0.00786,28
23-1022.00,"Arbitrators, Mediators, and Conciliators",23,Legal,2,9,0.267889,0.30007,0.000182,5
23-1023.00,"Judges, Magistrate Judges, and Magistrates",23,Legal,2,9,0.305256,0.353179,0.000321,12
23-2011.00,Paralegals and Legal Assistants,23,Legal,2,8,0.3,0.346326,0.001265,13
23-2093.00,"Title Examiners, Abstractors, and Searchers",23,Legal,2,8,0.299603,0.352213,0.003407,21
25-1011.00,"Business Teachers, Postsecondary",25,Education,6,10,0.313929,0.395727,0.006275,41
25-1021.00,"Computer Science Teachers, Postsecondary",25,Education,6,10,0.266157,0.315556,0.000001,13
25-1022.00,"Mathematical Science Teachers, Postsecondary",25,Education,6,10,0.256803,0.293833,0.0001,5
25-1031.00,"Architecture Teachers, Postsecondary",25,Education,6,10,0.314147,0.393115,0.006501,40
25-1032.00,"Engineering Teachers, Postsecondary",25,Education,6,10,0.271095,0.325705,0.001206,16
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",25,Education,6,11,0.260794,0.311695,0.000104,13
25-1042.00,"Biological Science Teachers, Postsecondary",25,Education,6,10,0.258857,0.311238,0.000732,15
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",25,Education,6,10,0.270609,0.331119,0.00037,23
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",25,Education,6,10,0.267572,0.323718,0.002088,19
25-1052.00,"Chemistry Teachers, Postsecondary",25,Education,6,11,0.258267,0.309374,0.00067,11
25-1053.00,"Environmental Science Teachers, Postsecondary",25,Education,6,10,0.273056,0.333321,0.002558,20
25-1054.00,"Physics Teachers, Postsecondary",25,Education,6,11,0.218419,0.248363,0,3
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",25,Education,6,10,0.277404,0.346104,0.001444,31
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",25,Education,6,10,0.275547,0.339551,0.000174,27
25-1063.00,"Economics Teachers, Postsecondary",25,Education,6,10,0.283302,0.348989,0.002259,28
25-1064.00,"Geography Teachers, Postsecondary",25,Education,6,10,0.283125,0.349909,0.001076,29
25-1065.00,"Political Science Teachers, Postsecondary",25,Education,6,10,0.269162,0.332039,0.000418,26
25-1066.00,"Psychology Teachers, Postsecondary",25,Education,6,10,0.284369,0.358163,0.003668,34
25-1067.00,"Sociology Teachers, Postsecondary",25,Education,6,10,0.293394,0.367602,0.001867,35
25-1071.00,"Health Specialties Teachers, Postsecondary",25,Education,6,10,0.269964,0.329705,0.001919,20
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",25,Education,6,10,0.325899,0.414196,0.016025,47
25-1081.00,"Education Teachers, Postsecondary",25,Education,6,10,0.295499,0.363792,0.000675,29
25-1082.00,"Library Science Teachers, Postsecondary",25,Education,6,10,0.298616,0.376853,0.001923,39
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",25,Education,6,10,0.288719,0.353033,0.000219,26
25-1112.00,"Law Teachers, Postsecondary",25,Education,6,10,0.281017,0.341485,0.000137,24
25-1113.00,"Social Work Teachers, Postsecondary",25,Education,6,10,0.29901,0.377073,0.002773,39
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",25,Education,6,10,0.273221,0.331118,0.000117,21
25-1122.00,"Communications Teachers, Postsecondary",25,Education,6,9,0.320141,0.401962,0.00639,44
25-1123.00,"English Language and Literature Teachers, Postsecondary",25,Education,6,10,0.284191,0.347078,0.000285,26
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",25,Education,6,10,0.301799,0.380716,0.002355,40
25-1125.00,"History Teachers, Postsecondary",25,Education,6,10,0.299603,0.373137,0.001305,34
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",25,Education,6,9,0.312198,0.38765,0.002426,37
25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary",25,Education,6,10,0.298026,0.374829,0.002958,38
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",25,Education,6,10,0.300199,0.363608,0.001959,25
25-1194.00,"Career/Technical Education Teachers, Postsecondary",25,Education,6,10,0.233025,0.263409,0,2
25-2011.00,"Preschool Teachers, Except Special Education",25,Education,6,9,0.295306,0.357039,0.001553,23
25-2012.00,"Kindergarten Teachers, Except Special Education",25,Education,6,9,0.300797,0.366679,0.002794,27
25-2021.00,"Elementary School Teachers, Except Special Education",25,Education,6,9,0.306288,0.379569,0.001189,34
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",25,Education,6,9,0.31134,0.377601,0.00248,27
25-2023.00,"Career/Technical Education Teachers, Middle School",25,Education,6,10,0.297049,0.370758,0.003318,33
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",25,Education,6,9,0.319915,0.400325,0.004672,43
25-2032.00,"Career/Technical Education Teachers, Secondary School",25,Education,6,9,0.273056,0.323525,0.000868,17
25-2051.00,"Special Education Teachers, Preschool",25,Education,6,9,0.349537,0.448633,0.030933,62
25-2056.00,"Special Education Teachers, Elementary School",25,Education,6,9,0.304231,0.374713,0.002316,32
25-2057.00,"Special Education Teachers, Middle School",25,Education,6,9,0.306081,0.375265,0.001328,29
25-2058.00,"Special Education Teachers, Secondary School",25,Education,6,9,0.321962,0.404753,0.007715,43
25-2059.01,Adapted Physical Education Specialists,25,Education,6,9,0.317895,0.39011,0.008566,33
25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",25,Education,6,9,0.305462,0.373425,0.000686,28
25-3021.00,Self-Enrichment Teachers,25,Education,6,10,0.275547,0.331381,0.000487,18
25-3031.00,"Substitute Teachers, Short-Term",25,Education,6,9,0.313278,0.388733,0.010398,36
25-3041.00,Tutors,25,Education,6,9,0.302403,0.368164,0.000661,27
25-4011.00,Archivists,25,Education,2,10,0.291506,0.33265,0.000367,5
25-4012.00,Curators,25,Education,2,10,0.293014,0.340726,0.010031,13
25-4013.00,Museum Technicians and Conservators,25,Education,12,10,0.245395,0.271507,0,1
25-4022.00,Librarians and Media Collections Specialists,25,Education,2,9,0.271746,0.308038,0.000011,5
25-9021.00,Farm and Home Management Educators,25,Education,2,10,0.302,0.351338,0.003982,8
25-9031.00,Instructional Coordinators,25,Education,6,9,0.334812,0.42061,0.033552,45
25-9042.00,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",25,Education,6,9,0.291881,0.342918,0.007025,13
25-9043.00,"Teaching Assistants, Special Education",25,Education,6,9,0.297439,0.355032,0.000559,21
25-9044.00,"Teaching Assistants, Postsecondary",25,Education,6,10,0.277064,0.324348,0.000013,10
27-1011.00,Art Directors,27,Arts & Media,2,10,0.274545,0.321276,0.009963,13
27-1022.00,Fashion Designers,27,Arts & Media,2,11,0.251248,0.293358,0.00059,9
27-1024.00,Graphic Designers,27,Arts & Media,2,10,0.254066,0.285391,0.000184,4
27-1025.00,Interior Designers,27,Arts & Media,0,10,0.239303,0.268154,0.000296,2
27-1026.00,Merchandise Displayers and Window Trimmers,27,Arts & Media,2,12,0.179833,0.195265,0.003299,2
27-1027.00,Set and Exhibit Designers,27,Arts & Media,2,11,0.215509,0.236042,0,1
27-2011.00,Actors,27,Arts & Media,6,10,0.238672,0.267397,0,1
27-2012.00,Producers and Directors,27,Arts & Media,0,10,0.24513,0.282918,0.000349,9
27-2012.03,Media Programming Directors,27,Arts & Media,0,11,0.217266,0.244145,0,2
27-2012.04,Talent Directors,27,Arts & Media,2,9,0.302403,0.353686,0.001475,14
27-2022.00,Coaches and Scouts,27,Arts & Media,6,10,0.268047,0.312083,0.000809,8
